warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
   |         ^^^^^^^^^^^^^^^^^^^
52 |     /// Extension/custom attributes
53 |     pub extension_attributes: IndexMap<QName, AttributeValue>,
   |         ^^^^^^^^^^^^^^^^^^^^
...
59 |     pub warnings: Vec<String>,
   |         ^^^^^^^^
   |
   = note: `AttributeExtractionResult` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: method `validate_attributes` is never used
   --> packages/ddex-parser/src/parser/attribute_extractor.rs:443:12
    |
93  | impl AttributeExtractor {
    | ----------------------- method in this implementation
...
443 |     pub fn validate_attributes(&self, attributes: &AttributeMap) -> Vec<String> {
    |            ^^^^^^^^^^^^^^^^^^^

warning: `ddex-builder` (example "youtube_video_example") generated 3 warnings
warning: `ddex-parser` (test "version_summary") generated 1 warning
warning: `ddex-parser` (test "version_parsing") generated 1 warning
warning: `ddex-parser` (bin "ddex-parser" test) generated 50 warnings (42 duplicates)
    Finished `release` profile [optimized] target(s) in 2m 36s
     Running unittests src/lib.rs (target/release/deps/ddex_builder-7becbb5958f6888e)

running 175 tests
test caching::tests::test_cache_manager ... ok
test caching::tests::test_hash_cache ... ok
test api_security::tests::test_batch_operation_monitor ... ok
test api_security::tests::test_secure_error_response ... ok
test api_security::tests::test_api_security_manager ... ok
test api_security::tests::test_wasm_security_headers ... ok
test api_security::tests::test_ffi_validator ... ok
test caching::tests::test_schema_cache ... ok
test caching::tests::test_template_cache ... ok
test caching::tests::test_validation_cache ... ok
test canonical::rules::tests::test_avs_namespace_handler ... ok
test canonical::rules::tests::test_element_order ... ok
test canonical::rules::tests::test_namespace_prefix_lock ... ok
test canonical::rules::tests::test_canonical_namespace_manager ... ok
test canonical::rules::tests::test_prefix_deduplication ... ok
test canonical::tests::tests::test_attribute_sorting ... ok
test canonical::tests::integration_tests::test_mixed_content_preservation_regression ... ok
test canonical::tests::tests::test_canonical_hash ... ok
test canonical::tests::tests::test_attribute_escaping ... ok
test canonical::tests::integration_tests::test_byte_identical_output ... ok
test canonical::tests::tests::test_comments_preservation ... ok
test canonical::tests::integration_tests::test_text_content_preservation_regression ... ok
test canonical::tests::tests::test_ern_version_detection ... ok
test canonical::tests::tests::test_empty_elements ... ok
test canonical::tests::tests::test_indentation ... ok
test canonical::tests::tests::test_element_ordering_message_header ... ok
test canonical::tests::tests::test_namespace_prefix_locking_43 ... ok
test canonical::tests::tests::test_deterministic_output ... ok
test canonical::tests::tests::test_no_trailing_whitespace ... ok
test canonical::tests::tests::test_whitespace_normalization ... ok
test canonical::tests::tests::test_xml_declaration ... ok
test diff::diff_tests::integration_tests::test_formatting_only_diff ... ok
test diff::diff_tests::test_business_impact_analysis ... ok
test canonical::tests::tests::test_line_ending_normalization ... ok
test diff::diff_tests::test_attribute_changes ... ok
test canonical::tests::tests::test_round_trip_fidelity ... ok
test diff::diff_tests::test_critical_field_detection ... ok
test diff::diff_tests::integration_tests::test_real_ddex_diff_basic_changes ... ok
test diff::diff_tests::test_diff_formatter_json ... ok
test diff::diff_tests::test_diff_formatter_html ... ok
test diff::diff_tests::test_diff_formatter_json_patch ... ok
test diff::diff_tests::test_diff_formatter_summary ... ok
test diff::diff_tests::test_formatting_ignored_by_default ... ok
test diff::diff_tests::test_element_addition_removal ... ok
test canonical::tests::tests::test_complex_ddex_structure ... ok
test diff::diff_tests::test_formatting_respected_when_configured ... ok
test diff::diff_tests::test_identical_documents_no_changes ... ok
test diff::diff_tests::test_ignored_fields ... ok
test diff::diff_tests::test_numeric_tolerance ... ok
test diff::diff_tests::test_simple_text_change ... ok
test diff::diff_tests::test_reference_equivalence ... ok
test diff::diff_tests::test_update_message_generation ... ok
test diff::formatter::tests::test_format_html ... ok
test diff::formatter::tests::test_format_json_patch ... ok
test diff::formatter::tests::test_format_json ... ok
test diff::formatter::tests::test_format_summary ... ok
test diff::tests::test_basic_diff ... ok
test diff::tests::test_ignore_formatting ... ok
test diff::types::tests::test_change_summary ... ok
test diff::types::tests::test_changeset ... ok
test diff::types::tests::test_diff_path ... ok
test fidelity::tests::test_comment_preservation_config ... ok
test fidelity::tests::test_extension_preservation ... ok
test fidelity::tests::test_fidelity_config_default ... ok
test fidelity::tests::test_namespace_minimization ... ok
test fidelity::tests::test_preservation_levels ... ok
test generator::optimized_xml_writer::tests::test_size_estimation ... ok
test linker::reference_generator::tests::test_sequential_generation ... ok
test linker::reference_generator::tests::test_deterministic_ordering ... ok
test memory_optimization::tests::test_arena_allocation ... ok
test generator::optimized_xml_writer::tests::test_optimized_writer_performance ... ok
test memory_optimization::tests::test_compact_ast ... ok
test memory_optimization::tests::test_lazy_field ... ok
test memory_optimization::tests::test_memory_manager ... ok
test memory_optimization::tests::test_object_pool ... ok
test messages::update_release::tests::test_operation_validation ... ok
test messages::update_release::tests::test_update_generator_creation ... ok
test messages::update_release::tests::test_entity_type_determination ... ok
test messages::update_release::tests::test_update_config_defaults ... ok
test optimized_strings::tests::test_buffer_pool ... ok
test namespace_minimizer::tests::test_minimal_declarations ... ok
test namespace_minimizer::tests::test_namespace_minimizer_creation ... ok
test optimized_strings::tests::test_buffer_size_estimation ... ok
test namespace_minimizer::tests::test_namespace_usage_analysis ... ok
test optimized_strings::tests::test_optimized_string_static_cache ... ok
test namespace_minimizer::tests::test_prefix_generation ... ok
test optimized_strings::tests::test_string_interner ... ok
test parallel_processing::tests::test_performance_target_checking ... ok
test parallel_processing::tests::test_workload_analysis ... ok
test parallel_processing::tests::test_parallel_processor_creation ... ok
test parallel_processing::tests::test_track_validation ... ok
test presets::generic::tests::test_audio_single_preset ... ok
test presets::generic::tests::test_compilation_preset ... ok
test presets::generic::tests::test_generic_presets_source ... ok
test presets::generic::tests::test_audio_album_preset ... ok
test presets::generic::tests::test_all_generic_presets ... ok
test presets::generic::tests::test_video_single_preset ... ok
test presets::youtube::tests::test_all_youtube_presets ... ok
test presets::youtube::tests::test_youtube_album_preset ... ok
test presets::youtube::tests::test_youtube_video_preset ... ok
test presets::youtube::tests::test_content_id_requirements ... ok
test presets::youtube::tests::test_youtube_single_preset ... ok
test round_trip::tests::test_element_analysis ... ok
test round_trip::tests::test_round_trip_tester_creation ... ok
test round_trip::tests::test_whitespace_normalization ... ok
test schema::tests::test_build_request_schema_generation ... ok
test schema::tests::test_profile_strings ... ok
test schema::tests::test_complete_schema_generation ... ok
test schema::tests::test_schema_command_parsing ... ok
test schema::tests::test_schema_generator_creation ... ok
test schema::tests::test_schema_config_defaults ... ok
test schema::tests::test_version_strings ... ok
test security::entity_classifier::tests::test_ddex_entity_classification ... ok
test security::entity_classifier::tests::test_builtin_entity_classification ... ok
test round_trip::tests::test_comment_analysis ... ok
test security::error_sanitizer::tests::test_api_key_redaction ... ok
test round_trip::tests::test_extension_analysis ... ok
test security::entity_classifier::tests::test_malicious_entity_detection ... ok
test security::entity_classifier::tests::test_expansion_ratio_detection ... ok
test security::entity_classifier::tests::test_entity_chain_validation ... ok
test security::entity_classifier::tests::test_safe_entity_chain ... ok
test security::error_sanitizer::tests::test_error_codes ... ok
test security::error_sanitizer::tests::test_global_sanitizer ... ok
test security::error_sanitizer::tests::test_error_sanitizer_production_mode ... ok
test security::error_sanitizer::tests::test_context_specific_sanitization ... ok
test security::error_sanitizer::tests::test_correlation_id_generation ... ok
test security::error_sanitizer::tests::test_ip_address_redaction ... ok
test security::error_sanitizer::tests::test_error_sanitizer_development_mode ... ok
test security::error_sanitizer::tests::test_path_redaction ... ok
test security::error_sanitizer::tests::test_memory_address_redaction ... ok
test security::error_sanitizer::tests::test_secure_error_trait ... ok
test security::error_sanitizer::tests::test_message_length_truncation ... ok
test security::error_sanitizer::tests::test_redaction_rules ... ok
test security::path_validator::tests::test_url_encoding_attacks ... ok
test security::path_validator::tests::test_dangerous_patterns ... ok
test security::path_validator::tests::test_length_limits ... ok
test security::path_validator::tests::test_windows_reserved_names ... ok
test security::path_validator::tests::test_unicode_normalization ... ok
test security::path_validator::tests::test_file_extensions ... ok
test security::path_validator::tests::test_whitelist_validation ... ok
test security::tests::test_rate_limiter ... ok
test security::tests::test_path_validation ... ok
test security::path_validator::tests::test_path_normalization ... ok
test security::tests::test_secure_xml_reader ... ok
test security::path_validator::tests::test_basic_path_validation ... ok
test security::tests::test_security_utils ... ok
test streaming::buffer_manager::tests::test_automatic_flushing ... ok
test security::tests::test_url_validation ... ok
test streaming::buffer_manager::tests::test_basic_buffering ... ok
test streaming::buffer_manager::tests::test_flush_callback ... ok
test security::tests::test_input_validation ... ok
test streaming::buffer_manager::tests::test_buffer_stats ... ok
test streaming::reference_manager::tests::test_metadata_storage ... ok
test streaming::reference_manager::tests::test_orphaned_references ... ok
test streaming::reference_manager::tests::test_reference_validation ... ok
test streaming::reference_manager::tests::test_release_reference_generation ... ok
test security::tests::test_secure_logging ... ok
test streaming::reference_manager::tests::test_resource_reference_generation ... ok
test security::tests::test_output_sanitizer ... ok
test tests::test_builder_creation ... ok
test tests::test_version_info ... ok
test verification::tests::test_build_verifier_creation ... ok
test tests::test_preset_application ... ok
test verification::tests::test_verification_config_default ... ok
test verification::tests::test_verification_issue_creation ... ok
test versions::converter::tests::test_converter_initialization ... ok
test verification::tests::test_verification_statistics ... ok
test versions::converter::tests::test_multi_step_conversion_path ... ok
test versions::converter::tests::test_same_version_conversion ... ok
test versions::converter::tests::test_direct_conversion_path ... ok
test versions::converter::tests::test_supported_conversions ... ok
test security::tests::test_xml_security ... ok
test tests::test_unknown_preset ... ok
test verification::tests::test_attribute_order_determinism ... ok
test canonical::tests::integration_tests::test_ern_43_canonicalization_snapshot ... ok

test result: ok. 175 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/bin/ddex-builder.rs (target/release/deps/ddex_builder-8499e5fd58c57580)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/basic_test.rs (target/release/deps/basic_test-25d8d0419155b541)

running 3 tests
test test_no_hashmap_usage ... ok
test test_determinism_config ... ok
test test_builder_creation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/canonical_debug.rs (target/release/deps/canonical_debug-442b112df54241d1)

running 1 test
test debug_simple_canonicalization ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/comprehensive_test_suite.rs (target/release/deps/comprehensive_test_suite-0b19aa9c28584b1b)

running 6 tests
test comprehensive_test_suite_integration ... ignored
test performance_benchmark_sample ... ignored
test fidelity_test_sample ... ok
test determinism_test_sample ... ok
test stress_test_sample ... ok
test memory_monitoring_sample ... ok

test result: ok. 4 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cross_platform_determinism.rs (target/release/deps/cross_platform_determinism-233cbcca63e44bb6)

running 9 tests
test test_hash_function_consistency ... ok
test test_complete_cross_platform_workflow ... ok
test test_floating_point_determinism ... ok
test test_path_separator_independence ... ok
test test_basic_cross_platform_determinism ... ok
test test_unicode_cross_platform_determinism ... ok
test test_timezone_independence ... ok
test test_endianness_independence ... ok
test test_comprehensive_determinism_report ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/determinism_tests.rs (target/release/deps/determinism_tests-b9b8bd2f4b7205f6)

running 16 tests
test test_determinism_with_outputs_retained ... ok
test integration_tests::test_determinism_with_environment_variables ... ok
test integration_tests::test_determinism_with_file_io ... ok
test test_determinism_consistency ... ok
test test_complex_data_determinism ... ok
test test_basic_determinism_verification ... ok
test test_determinism_with_custom_extensions ... ok
test test_locale_independence ... ok
test test_multithreaded_determinism ... ok
test test_quick_determinism_check ... ok
test test_determinism_stress_test ... ok
test test_unicode_normalization_determinism ... ok
test test_indexmap_determinism ... ok
test test_memory_pressure_determinism ... ok
test test_different_system_times ... ok
test test_large_dataset_determinism ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/entity_classification_test.rs (target/release/deps/entity_classification_test-acd822396bb96710)

running 13 tests
test test_known_attack_patterns ... ok
test test_malicious_entity_detection ... ok
